User-agent: *
Disallow: /asesoria-d8f3a91bc/

# ════════════════════════════════════════
# ACTIVAR NOTIFICACIÓN POR EMAIL (EmailJS)
# ════════════════════════════════════════
# Para que el sistema envíe un correo a contacto@rizkora.com
# cada vez que se completa un diagnóstico:
#
# 1. Ve a https://emailjs.com y crea una cuenta gratuita
#    (gratis hasta 200 emails/mes)
#
# 2. En tu panel de EmailJS:
#    a) "Add New Service" → conecta tu cuenta de Gmail o Outlook
#    b) "Create Email Template" con este contenido:
#
#    Asunto: Nuevo diagnóstico — {{cliente_nombre}}
#    Cuerpo:
#      Nuevo diagnóstico completado en Rizkora.
#
#      Cliente: {{cliente_nombre}}, {{cliente_edad}} años
#      Ingreso mensual: {{ingreso}}
#      Resultado: {{resultado}}
#      Metas: {{metas}}
#
#    c) En "Account" copia tu Public Key
#
# 3. En asesoria-d8f3a91bc/index.html busca estas 3 líneas
#    y reemplaza los valores:
#
#    const EMAILJS_PUBLIC_KEY = 'TU_PUBLIC_KEY';
#    const EMAILJS_SERVICE_ID = 'TU_SERVICE_ID';
#    const EMAILJS_TEMPLATE_ID= 'TU_TEMPLATE_ID';
#
# ¡Listo! El email se enviará automáticamente al terminar cada diagnóstico.


# ════════════════════════════════════════
# OPCIONAL: AGENDADO EN TIEMPO REAL CON CALENDLY
# ════════════════════════════════════════
# Por defecto, el agendado funciona por correo: el cliente elige
# fecha y horario (9:00-20:00) y te llega un correo para que tú confirmes.
#
# Si quieres que el cliente vea la disponibilidad EN VIVO y se agende solo:
#
# 1. Crea cuenta gratis en https://calendly.com
# 2. Crea un evento "Asesoría financiera Rizkora" con tu disponibilidad (9:00-20:00)
# 3. Conecta tu Google Calendar u Outlook — Calendly bloquea automáticamente
#    los horarios que ya tengas ocupados (esto es la "disponibilidad en tiempo real")
# 4. Copia tu enlace, por ejemplo: https://calendly.com/rizkora/asesoria
# 5. En asesoria-d8f3a91bc/index.html busca esta línea:
#        var CALENDLY_URL = "";
#    y pon tu enlace entre las comillas:
#        var CALENDLY_URL = "https://calendly.com/rizkora/asesoria";
#
# Listo. Aparecerá el calendario de Calendly embebido bajo el formulario,
# con los horarios libres en tiempo real, y se agenda solo en tu calendario.


# ════════════════════════════════════════
# IMPORTANTE: CONFIGURAR EL CORREO (Formspree)
# ════════════════════════════════════════
# Si NO te están llegando los correos de agendado, es porque el endpoint
# de Formspree no es tuyo o no está confirmado. Haz esto:
#
# 1. Entra a https://formspree.io y regístrate CON el correo contacto@rizkora.com
#    (así los envíos llegan directo a esa bandeja).
# 2. Crea un formulario nuevo (botón "+ New form"). Ponle nombre "Asesorias Rizkora".
# 3. Formspree te dará un endpoint que se ve así: https://formspree.io/f/abcdwxyz
# 4. Abre asesoria-d8f3a91bc/index.html y busca esta línea:
#       var FORMSPREE_ENDPOINT = "https://formspree.io/f/mgvnylwy";
#    Reemplaza el enlace por el TUYO.
# 5. Sube el cambio. La PRIMERA solicitud que envíes hará que Formspree te mande
#    un correo de "Confirm your email" — ábrelo y confirma. A partir de ahí
#    todos los correos llegarán automáticamente a contacto@rizkora.com.
#
# NOTA: el plan gratuito de Formspree permite 50 envíos/mes. Si necesitas más,
# tienen planes de pago, o puedes usar el botón de respaldo que abre el correo
# del cliente automáticamente (ya incluido si Formspree falla).


# ════════════════════════════════════════════════════════════
# GUARDAR DIAGNOSTICOS EN GOOGLE SHEETS (registro de clientes)
# ════════════════════════════════════════════════════════════
# Cada vez que alguien termina su diagnostico, los datos se guardan como
# una fila en tu Google Sheet. El usuario NO instala nada: solo entra al
# link, llena su diagnostico, y tu te quedas con el registro.
#
# NOTA: el correo (Formspree) ahora SOLO envia las citas de agenda.
# Los diagnosticos completos van a Google Sheets, no al correo.
#
# ── CONFIGURACION (una sola vez, ~15 min) ──
#
# PASO 1. Crea una Google Sheet nueva (sheets.new). Ponle nombre, ej "Diagnosticos Rizkora".
#
# PASO 2. En esa hoja ve al menu: Extensiones -> Apps Script.
#         Borra lo que haya y pega EXACTAMENTE este codigo:
#
# ----------------------------------------------------------------
# function doPost(e) {
#   try {
#     var hoja = SpreadsheetApp.getActiveSpreadsheet().getSheets()[0];
#     var datos = JSON.parse(e.postData.contents);
#
#     // Si la hoja esta vacia, crear los encabezados primero
#     if (hoja.getLastRow() === 0) {
#       hoja.appendRow([
#         "Fecha", "Nombre", "Edad", "Perfil", "Dependientes",
#         "Ingreso cuenta", "Ingresos adicionales", "Ingreso total",
